id,nh_text
35217375,"<lowt50> APPLY ONLINE! DONT WAIT! GOING FAST NEVER KNOW WHAT WILL GO NEXT!

 Contact info: The Pointe at Neptune | Edgewood Properties | show contact info  click to show contact info THE POINTE AT NEPTUNE 3425 W. Bangs Avenue, Neptune, NJ 07753 show contact info  click to show contact info www.pointeatneptune.com KEY FEATURES 1 and 2 Bedroom Garden Homes Private Patios or Balconies Central Air Conditioning Intrusion Alarm System Spacious Master Suites with Large Walk-In Closets and Double Vanities Luxurious Wall to Wall Carpeting and Ceramic Tile in Entry, Kitchen, and All Baths Gourmet Kitchen DESCRIPTION Welcome to The Pointe at Neptune, Edgewood Properties premier garden style rental community located in the heart of Monmouth County. You are invited to experience excellence in living with our scenic views, proximity to major highways and transportation, and luxurious amenities. Your new community includes concierge service, 24-hour business and fitness center, emergency maintenance and a resort style pool. A variety of spacious floor plans that offer full size washer/ dryers, over-sized patios, and extensive kitchens. Basements are included in selected floor plans. We are open 7 days a week, and just a call or click away. Schedule your visit with our leasing professionals and you too will find that All Roads Lead to the Pointe. VISIT OUR WEBSITE FOR MORE INFORMATION http://pointeatneptune.com Contact info: The Pointe at Neptune Edgewood Properties show contact info  click to show contact info"
38692916,"<lowt50>  Volleyball Court, Resort Amenities, Leasing Specials 

 It always feels like summertime at Retreat 138! Our community is filled with amazing amenities that are going to make you want to enjoy our beautiful community!  Sand volleyball court  Spacious pool with sundeck  Poolside cabanas  Outdoor off leash pet park  Fitness center with yoga studio  Cardio equipment and free weights  Business center with free printing Every apartment has been upgraded with the best amenity package you will find in Stockbridge!  Stainless steel appliances  Included washer and dryer  Bright white cabinetry  Marble/granite style countertops  Wood style flooring*  Brushed nickel fixtures  Ceiling fans in every room Call us today at show contact info  click to show contact info to schedule your tour of our community. Your new home is waiting! Apply Online or Schedule a Tour Here: Call today to schedule a tour! Retreat 138 3384 Mt. Zion Road, Stockbridge, GA 30281 show contact info  click to show contact info https://www.aspensquare.com/georgia/stockbridge/apartments/retreat-138?utm_source=Craigslist&utm_medium=referral&utm_campaign=Craiglist"
36044524,"<lowt50> 2 bedroom apt.

 2 bedroom Living room and  kitchen Cambo  Sepret entarence. Washer machine and dryer wi fi And some utilities incl. Street parking. 2 month Security 1 month rent. No reality state fee. Plus electric  Available March 15 th."
35069331,"<lowt50> GRAND OPENING MIDTOWN SOUTH FLEX'2 $3800 - $4200*FREE RENT*RENT TODAY!

 Brand New Luxury Boutique Building Centrally located in Midtown! Enjoy Walking to All Major Transportation * Shopping * Dining * NYC Entertainment and More..... Now Renting Luxury Studio * 1BD * 2BD Homes...Full For Residence...Penthouse Homes W/Private Terrace And Skyline Views... CURRENT AVAILABILITY: * STUDIO - $2900/NER - $3400/NER * 1BR (FLEX'2) - $3800/NER - $4400/NER * 2BR (FLEX'3) - $5800/NER - $6500/NER * FULL FLOOR HOMES - Call For Details * PENTHOUSE - Call For Details ===================================================================================== LIMITED CONCESSIONS * 1FM|13MN * 2FM|26MN * NO AMENITIES FEE * FLEX' OK * No Broker Fee * Net Effective Price Advertised * Price | Concession Subject To Change * Call For Current Availability | Price ===================================================================================== BOUTIQUE HOME: * Floor - To - Ceiling Windows * High - Ceiling * White Oak Flooring * Custom Closet Units * CaesarStone Counter Top * White Lacquer Cabintry * Bosch Appliances * Over-Sized Bath * Polished Stone Floor * Moen Fixtures * Glass Enclosed Shower * Over - Size Bedroom with Dressing Area * Custom Closet Organizers * Washer /Dryer In Selected Homes * Penthouse Wth Private Terrace ====================================================================================== Building Feature: * 24hrs Concierge / Valet Service * State-Of-The-Art Fitness Club * Peloton Bikes * Precor Training Equipment * Tenant Lounge* Communal Laundry Facility * No Amenities * Pet Friendly ====================================================================================== When You Ready To Move To Midtown Newest Luxury Boutique Building....Please Feel Free To Phone/Text/Email Bambi 917.951.5062 Anytime to Further Discuss your Apartment Needs And Schedule A Tour To Find Your New Home. Please Feel Free To Browse """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Residential Hunters"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" Anytime To View Additional No-Fee Listings Bambi Principal Broker 917.951.5062 Bambi@Residential Hunters.com"
34184512,"<lowt50> AMAZING ***2BR/1BTH*** IN HIGH END BUILDING WITH ALL AMENITIES

 Spacious gorgeous 2 bedroom / 1 bathroom apartment. Recently renovated. NO FEE! Apartment features: - Dishwasher - Microwave - Stainless steel appliances - Big closets - High ceilings - Granite counter-tops - Central airconditioning - Hardwood floors - Nice view Building amenities: - Gym - 24H doorman - Live in super - Parking - Laundry - Pets allowed - Lounge - Storage5"
32356756,"<lowt50> Top Floor, Close to I5 with Low Move in Costs

 Woodcreek 14611 Admiralty Way, Lynnwood, WA, 98087 Call Now - show contact info Visit This Website to See More: http://lease.thrivecommunities.com/1o49w0 Why Keep A Place This Good To Yourself? This is a 1055 Sq. Ft., 2 Bedroom, 2 Bath, Apartment Home. Welcome Home! We're glad you stopped by. This is a place where residents come together to create a community. A place where your children make friends with the kids next door. A place where your neighbors help you unload and install your new TV. It's a place that's all about the people. When you live here you may find that your friends and family will visit often. Whether it's to watch the big game in your spacious living room or to celebrate a family birthday or holiday, our homes and community are designed to accommodate your needs. If your party grows, grab the gang and head out to the gazebo where you can fire up the grill, throw on the burgers and dogs, and shoot a quick game of hoops while they're cooking. Don't be surprised if your neighbors walk by and want to join in the fun. The more the merrier! Please take a moment and visit our 3D virtual tour. https://my.matterport.com/show/?m=AdQFjdeFUyg. Pet Policy: We are pet friendly! Some restrictions apply - call for details Office Hours: Monday-Friday: 9:00am-6:00pm Saturday-Sunday: 10:00am-5:00pm Equal Housing Opportunity nk1IjmY6Ya5"
32596447,"<lowt50> Cute 2 bed 1 bath home Available Now!

 This 2 bedroom 1 bath home with new carpet and paint and is clean and ready for you to move in today! Home has economical and efficient gas heat, and on-demand hot water tank. Full Washer Dryer, and Dishwasher  plus large fully fenced backyard. This rental comes with monthly house cleaning and yard maintenance.  No smoking, no pets. Security deposit is $1500. Application fee is $40.00 per adult 18 and older. First Month rent and security deposit required. Details Beds: 2 Bath:1 Square Feet: 825 Lease Terms  1 year Rent: $1,495.00 Application Fee: $40.00 Security Deposit: $1,500.00 Please ask for Julie when calling"
42589440,"<lowt50> """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""THE BEST"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" BEAUTIFUL UWS TRUE 2BR-ELEV-SS-DW-CENTRAL PK-1/B/C TRAINS

 """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""THE BEST"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" BEAUTIFUL UWS TRUE 2BR-ELEVATOR BLDG-SS APPLS-DW-MWV-CENTRAL PARK-1/B/C TRAINS  1 Month FEE! Listing ID #: 517955 Price: $3,650 Property Type: Apartment Bedrooms: 2.0 Bathrooms: 1.0 Pets: No Pets Building Amenities Elevator Apartment Amenities Stainless Steel Appliances Dishwasher Microwave Hardwood High Ceilings Renovated Light Original Details Open View THE BEST"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" Beautiful Upper West Side True 2 Bedroom in an Elevator building. High Ceilings and Hardwood floors throughout. Stainless Steel Appliances, Dishwasher and Microwave. Lightning quick access to 1/B/C trains and Central Park, Riverside Park.   1 Month FEE! Contact THE MURPHY GROUP anytime to view - 917-691-4045 - ID # 517955 The Murphy Group blends operational excellence and demonstrated integrity. We only show you apartments that fit your criteria. The Murphy Group Mobile: 917-691-4045 Fax: 212-239-4538 Email: JMurphy@KIANRealtyNYC.com Kian Realty NYC 917-691-4045  FAX 212-239-4538  JMurphy@KIANRealtyNYC.com POSTED BY REALTYMX To view, call or text The Murphy Group at 917-691-4045"
41076950,"<lowt50> Spacious 2BR 1BATH Apartment  ***Bedstuy*** NO FEE

 Luxury 2Br Apt!! Brand new Building in Bedstuy 2 Large rooms Oversized windows, Spacious living room Stainless steel appliances Dishwasher, oven and lots of kitchen cupboards. High ceilings Central AC Hardwood floors Features >Laundry room >Gym >Rooftop fully furnished with deck and a stunning Manhattan views.! >Home Theater with surround sound system. >Lounge with entertaining games >Bike Room >Garage Parking >Live-in Super >Community Recreation Facilities >Virtual doorman >Pet-friendly Nearby Public Transportation steps from J, M, Z Lines Center BedStuy, surrounded by lots of bars, restaurants, cafes, parks, deli, community gardens, organic stores, live music and more Amenities dogs Cats and Dogs Allowed elevator Elevator BUILDING AMENITIES Bike Room Garage Parking Gym Laundry in Building Live-in Super Media Room Package Room Parking Available Virtual Doorman LISTING AMENITIES Central Air Conditioning Dishwasher RENTAL Guarantors Accepted OUTDOOR SPACE Deck Roof Deck"
35633340,"<lowt50> Ample kitchen storage, Picnic area, Vented hoods

 Six Oaks 18333 Bothell Way Ne, Bothell, WA, 98011 Call Now - show contact info  click to show contact info Use this link for more information: http://lease.thrivecommunities.com/7tuu1z Welcome Home to Six Oaks This is a 2 Bedroom, 2 Bath, approximately 1120-1210 Sq. Ft. Call for More Information Pet Policy: Cats  We love'em! One time Fee $300, Deposit $200, Rent $35/mo. Dogs  Allowed. One time Fee $300, Deposit $200, Rent $50/mo. (Some breed restrictions) Office Hours: Daily: 9am-6pm Equal Housing Opportunity obOGHRdv2"
42633567,"<lowt50> HOTLUXURY 2BEDGym+Rooftop+Balcony+Dishwasher and MORE!

 NO BROKERS FEES > ALAN show contact info  click to show contact info , text me if I dont answer. MENTION CODE: STARR-2BD 2 units Availanle $2700 and $3200! - contact to see both! livebklyn"
41212501,"<lowt50> Converted Horse Stable/ Modern Loft

 2 bedroom unfurnished apartment (available from August 2019 to June 2020). Possibility to renew lease thereafter. Both bedrooms large enough for Queen size beds and large dressers, skylight in one of the bedrooms. Modern kitchen with marble counters, island, stainless steel appliances, dishwasher, and gas stove. Modern bathroom with deep soaking tub and amazing water pressure. Very high ceilings and custom light fixtures, incredible light from windows. Very quiet neighbors in building. Communal rooftop, gym, and laundry room. 2 blocks from C train @ Franklin, walking distance to G and A trains. Lots of great bars and cafes in area (Stonefruit Espresso, The Mixtape Shop, Harts, Peaches, Saraghina, Fancy Nancy, Speedy Romeo, Clementine, Golda, Sisters, and Emilys)."
33839742,"<lowt50> Nice 2 Bed in Southie, Dogs Ok

 South Boston - Available now... 2 Bed 1 Bath All hardwood floors $2,600.00 month All street parking Dogs ok ASAP move-in date. STRONG CREDIT REQUIRED ONLY PLEASE Non-smokers preferred Washer and Dryer in basement Tenant pays all Electric, cable and internet Move in costs= First and Security Deposit &  Month Broker's Fee Minimum Combined Household income of $98K per year & Credit score of 675"
42645750,"<lowt50>  Join Our Community!!!

 2 Bedroom Townhomes 1.5 Bath with stackable Washer&Dryer starting at $1,120/month. Without Washer & Dryer, Starting at $1,050.00/month. Pet Deposit $ 0 ( Special ) and $200 Non-Refundable Pet Fee per animal. (No-Aggressive Behavior) For more information check it out: www.dentonhome.com AMENITIES included in Rent: -Water, Gas, and Waste Bills -Internet service -Cable TV with HBO -Free Brickhouse Gym Membership Other Amenities: 24-hour Emergency Maintenance Private Patios Sparkling Ppool On-site Laundry Pet Friendly No Breed or Weight Restrictions! THE STUDIO PLACE APARTMENTS 1900 SAM BASS BLVD. DENTON, TX 76205 www.dentonhome.com OFFICE HOURS MON-FRI: 8:30 AM - 5:30 PM SATURDAY: 10:00 AM - 3:00 PM SUNDAY: CLOSED Denton, UNT, Pet Allowed, Townhomes, Fenced Patios, apt, apts, Denton apartments, Denton apts, apartments in Denton, Apartment, Denton, TX, apts in denton, denton apt, close to UNT, close to campus, cable included, hi speed internet included"
73606062,"<lowt50> Beautiful Williamsburg 2 Bedroom with outdoor space


True 2 bedroom, 1 bath unit with private outdoor space in the heart of Williamsburg near the Lorimer L & G stop. Every room has massive windows and gets a ton of natural light. Both bedrooms have full closets and can fit a full or queen size bed and dresser.
The unit is available for a flexible 6 or 12 month lease at $3350 starting Jan 15.
There is a private balcony (fits cafe table and chairs), dishwasher, shower with a full bathtub, new appliances, laundry in building, finished roof with grills and couches, central AC and heat, a gym, and an elevator.
We can include custom IKEA coat closet built for this space (huge help to us when we moved in), balcony furniture, and kitchen storage.
The apartment is a 3min walk to the L / G and a 7min walk to the Marcy J,M,Z. A quick 10-15 walk to both McCarren and Domino park as well as almost anywhere youd want to go in Williamsburg!
Message me for more info!"
42231759,"<lowt50> Designer renovated modern apartments in Koreatown/ East Hollywood!

 Welcome to The Falcon Apartments! The Falcon offers 10 newly renovated apartments centrally located in Koreatown/ East Hollywood. With a light, airy open floor plan featuring designer touches and hand-crafted details, these apartments are only a couple of blocks from Melrose Ave and Beverly Blvd  with all the trendy food and retail it offers like Blipsy Bar, Lab Coffee & Roasters, Castle BBQ, and Noshi Sushi. The brand new half-acre Madison Ave Park and Community Garden featuring community garden pots is only a 7 minute drive. Each apartment has been thoughtfully designed by an interior designer with a modern, clean aesthetic. The open floor plan gives plenty of sundrenched living space, with large windows and sliding patio doors. Theyve been completely renovated with new vinyl hardwood flooring, all-new bathroom and an all-new kitchen with copper hardware. The building has new parkway landscaping with succulents and native drought-tolerant plants and gated, covered parking. All units include an Amazon Echo Dot! Amazon Echo Dot will connect you seamlessly to the Amazon """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Alexa"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" world- voice commands will give you the weather, directions, tech enabled devices (lights and appliances) and even pay rent and submit work orders! Yes, the Amazon Echo Dot is now connected to our property management software- you'll be able to submit a work order via voice command through your Echo Dot. Ask us for more information about this incredible partnership. Centrally located to take advantage of all that Los Angeles has to offer. The Falcon is in the Koreatown/ East Hollywood neighborhood and minutes to Downtown, Hollywood, Silverlake, Larchmont, Hancock Park and close to the 101 Freeway! The Metro Red Line at Vermont/Beverly Station is only 1 mile away. FEATURES  Open concept floorplans  Fully renovated throughout  New vinyl hardwood flooring  New stainless steel appliances  New dishwasher & stove/range  New washer/dryer in unit  Custom floating kitchen shelves with polished black accents  Copper hardware and fixtures  New white stone kitchen countertops  New bathroom sink, vanity, floor tiles with custom bronzed vintage bathroom mirrors and herringbone floor tiles  Huge closets with plenty of additional storage space  Custom interior light fixtures in each room  Wifi/voice activated Air Conditioners  New exterior light fixtures  Private outdoor space- most units have either a private balcony or patio  Upgraded plumbing and electrical systems  Drought-tolerant landscaping  Off-street covered, gated parking  Pets Welcome! **Photos may not represent the exact unit but all finishes are the same** 85 Walk score Very Walkable - most errands can be accomplished on foot 62 transit score Good Transit - many nearby public transportation options 64 bike score Bikeable- Flat as a pancake, good bike lanes. Professionally managed by Crescent Canyon Management. A truly modern rental experience: Apply online, sign your lease online, pay rent online. Welcome home! Amenities Newly renovated Hardwood vinyl flooring throughout Stainless steel appliances A/C Pets welcome! Private outdoor space Covered gated parking Rental Terms Rent: $2495 Application Fee: $35 Security Deposit: $2495 Available Now Pet Policy Cats allowed Dogs allowed"
38668741,"<lowt50> 2br house for rent w/office

 Mastic Beach 2br + office house for rent $1900/month + utilities 2 bedroom House + Home office 1 bathroom kitchen including dish washer living room / dining room wood floors throughout large unfinished basement w/ washer and dryer large 2 car garage NO Dogs $1900 per month plus utilities. Tenant is also responsible for yard all yard maintenance.  Including lawn, leaves and snow removal. Available June 1st Please respond if interested. Include name, number, amount of people to rent and relationship. Prospective tenants will be required to provide background / credit check through TransUnion tenant screening service.  There is a $30 fee per applicant, refundable at lease signing. Please visit site below for more info https://www.mysmartmove.com/SmartMove/tenant-screening-services.page"
33284749,"<lowt50> Gorgeous bungalow, fenced, garage, wood floors, new throughout! pet ok

 This adorable 2 bedroom bungalow single family home on large lot is splendid! The kitchen has beautiful new cabinets, stunning new countertops from Granite Transformations in Mukilteo, recessed sink, new appliances! The living/dining have their original hardwoods all refinished and gorgeous! The home has energy efficient vinyl windows, a beautiful craftsman door with leaded glass, bathroom has new vanity, a really cool medicine cabinet. Two nice bedrooms, a larger 1 car garage with w/d hookups and a huge fenced yard. We are looking for awesome tenants who can afford the rent, have stable employment/income, no negative rental history and know how to take care of a home and a big yard. Pet on case by case basis with $500 pet fee. Move in cost is typically first months rent, equal deposit and pet fee. Application fee is $40 per adult or married couple. Call Marilyn for more information at Gilpin Realty show contact info  click to show contact info"
79079114,"<lowt50> 1100 sq foot MIL. 2b 1 bath


2 bedroom, 1 bath mother-in-law unit for rent in Maple Valley on 2.5 acres. Kitchen, living room, master suite and second bedroom equaling 1100 square feet of living space on lower level of main house. Separate locking entry, new energy efficient windows, and classic wood burning stove. Refrigerator, oven, microwave, and laundry are included though washer and dryer are shared with the main house. One covered parking space with unsecured garage space for storage. Garden space also available on request.
$1900 per month, ALL UTILITIES INCLUDED: power, water, trash and internet. Prefer 6 or 12 month lease.
Since this is a farm with lots of other animals pets are allowed on a case by case basis. They must be good with young children and other animals to be determined by owners at visit. Currently on site are goats, chickens, a dog, and a cat."
35411524,"<lowt50> Luxury with Resort Amenities, Will Consider Rental Debt Over 2 Years

 Near UT Dallas & State Farm Complex * Racquetball & Basketball * Onsite Dog Park * Direct-access Garages A fantastic place to call home! Convenient to the Dallas North Tollway and the 190, Apartment homes offer unique interiors, including ceramic tile entry, plank flooring, built-in bookshelves, ceiling fans and full-size washer/dryer connections. It's like having a sports club at your doorstep. Spectacular amenities include resort-style pool, indoor half-court and outdoor full-court basketball, racquetball, lighted tennis, lighted sand volleyball, water volleyball, putting green, playground, fitness center with HDTV, game room with free pool table/foosball/air hockey and business center with high-speed Internet. Covered parking and direct-access garages are available, as is WiFi in the clubhouse, business center and poolside. Please Call Desiree With Dash Apartment Locators mention ad D 262"
32401601,"<lowt50> Two-Bedroom, Two-Bathroom Home w/ Private Deck Now Available for Lease

 The Carriages at Fairwood Downs CALL US: show contact info x264 Want more information? http://unit-availability.com/lead/504525764227/1?extnId=6829022 Residence 2  2 bed / 2 bath / 924 sq ft / From $1,525 * Unit 18B - Available Now * Unit 03P - Available 04/08/17 * Unit 19B - Available 05/12/17 Elevate to The Carriages at Fairwood Downs The Carriages at Fairwood Down currently has a two-bedroom, two-bathroom apartment available for lease. Your next home features a horseshoe kitchen, complete with custom cabinetry, wood grain-style countertops, and stainless steel appliances. Your living room has a cozy fireplace and access to a private deck. The wood-style flooring, neutral-toned walls, and plush carpeting combine for a warm, inviting environment. You also have a walk-in closet and an in-home laundry appliances for added convenience. A mix of indoor and outdoor vacation-inspired amenities such as a sauna room and a hot tub are just outside your front door. As a resident, you can take advantage of the on-site fitness center with modern equipment and OnDemand fitness classes. You can even stay connected using the free Wi-Fi service available in the social areas of the community. Inquire now! Property Amenities: * Business Center * Racquetball Court * Corporate Housing * Fitness Center * Cabana * Manicured Landscaping * Professional Management * Package Acceptance & Delivery * Close to Public Transit * Lodge-Style Clubhouse * BBQ Deck with Shaded Seating * Garages * Playground * Covered Parking * High Speed Internet Available * Bubbling Spa * Pet Friendly * Swimming Pool * Short Term Lease * 24-Hr Emergency Maintenance CALL US TODAY! show contact info x264 The Carriages at Fairwood Downs 15030 SE 179th St Renton, wa 98058 PROPERTY WEBSITE: https://www.elevatetosequoia.com/apartments/wa/renton/carriages-at-fairwood-downs Equal Housing Opportunity"
80297840,"<lowt50> Indio / 2BD - 1BA Apartment For Rent


Unfurnished Apartment , 2 Bedroom and 1 Bath for Rent with long term lease (1 year). Close proximity to school, shopping and freeway. Built in 1986, 750 square feet, central cooling, forced air heat, and inquire about appliances. Monthly rent includes water, trash service, covered carport and access to laundry room with NEW machines. Two parking spaces (one is covered). Applicant must be Currently Employed with Good Credit to be considered as the new tenant. Terms: first months rent, plus a $1,100 refundable deposit. Renters Insurance coverage for personal belongings is required."
64889614,"<lowt50> Canyon Villas: Upper 2 Bedroom 2 Bath Condo With Views Of Saddleback M


Canyon Villas: Upper 2 Bedroom 2 Bath Condo With Views Of Saddleback Mountains!
Property Address
23412 Pacific Park Drive #40-J | Aliso Viejo, CA 92656
Available: Now
Offered By
Orange County Property Management, Inc
Description
Canyon Villas: Upper 2 Bedroom 2 Bath Condo With Views Of Saddleback Mountains! , Living Room With Gas Fireplace, TV Included (AS IS), Separate Dining, Ceiling Fan, Kitchen With Stove, Microwave, Dishwasher, Refrigerator (AS IS), Granite Counter Tops, Breakfast Bar, Bedrooms With Ceiling Fans, Mirror Closet Doors, Master Bedroom With Walk-In Closet, Master Bath With Dual Sinks, Roman Tub, Vanity With Granite Counter Tops, Balcony, A/C, Laundry Room With Washer And Dryer Included (AS IS), Single Enclosed Garage With Opener, Assign Parking Space, Gated Community, Community Pool, Spa, BBQ, Fireplace, Clubhouse, And More, Near Pacific Park Shopping Center, Restaurants, Movie Theater, And More.
Details
Beds/Baths: 2BD/2.0BA
Square Feet: 1,132
Rental Terms
Rent: $2,295.00
Available: Now
Security Deposit: $2,300.00
Pet Policy
Cats not allowed
Dogs not allowed"
63307720,"<lowt50> Large 2 Bedroom 1,100sq ft Apt with den


Newly renovated large two bedroom apt plus den. Brand new kitchen. One Full bath. Hardwood floors. New gas boiler and hot water heater. Ground floor separate entrance. Apt is about 1,100 sq feet. Off street parking for 2 cars. $1,200.00 plus utilities. Security is one month's rent. No pets. Non smoking building. Credit check and previous landlord references are required. Do not contact me if you do not have good credit or good references."
37220993,"<lowt50> **ALL UTILITIES INCLUDED**+Renovated+ 2 bedroom+S/S Appliances

 7131 67th St  Glendale, NY  11385 $2200.00 / Month --------------------------- To Request More Info And/Or Schedule a Showing Go To: https://rental.turbotenant.com/contact-landlord-craigslist/TGlzdGluZzoxMTI1NDc=?utm_source=craigslist&utm_medium=listing&utm_campaign=lead_questonnaire --------------------------- Property Details: 2 BEDROOMS | 1 BATHROOMS Apt Features: -ALL UTILITIES INCLUDED! -2 nice size bedrooms -Stainless Steel Appliances -Giant Fridge -Microwave -Marble tiled kitchen -Hardwood flooring throughout rest of apartment -Generously sized bathroom  -Gorgeous and chic looking backsplash   ~1 Month Fee~ **ASAP MOVE IN**  Call 352-262-5132 to schedule a showing ***No Pets Allowed*** Property Type: Multi Family Lease Terms: $2200.00/Month $2200.00 Deposit Lease Length: One Year Available: 04/18/2019 Unit Amenities: Freezer Garbage Disposal Microwave Range Oven Refrigerator Building Amenities: Accessibility Features Alarm System Cable Ready High Speed Internet Intercom Near Parks No Smoking On Site Laundry Secure Building Security Cameras Wired For Internet Reach Out For More Information: https://rental.turbotenant.com/contact-landlord-craigslist/TGlzdGluZzoxMTI1NDc=?utm_source=craigslist&utm_medium=listing&utm_campaign=lead_questonnaire To Apply Now: https://renter.turbotenant.com/applications/new/112547?utm_source=craigslist&utm_medium=listing&utm_campaign=apply_now View My Other Listings: 361 St Nicholas Ave 2 Ridgewood, FL  11385 2 Bedrooms | 1 Bathrooms https://rental.turbotenant.com/properties/112546"
45574936,"<lowt50> Fresh renovation - Private roof deck - Steps away from L

 Brand new 22-unit converted rectory building featuring rooftop, fitness center, bike storage, business center/conference room and laundry facilities All units are fitted with luxury amenities: stunning hardwood floors, natural light in living room, closets, virtual doorman, stylish kitchen with dishwasher and ample cabinet space. Select units feature private balconies and backyards. Queen/King size bedrooms throughout the building. *Net Rent Advertised Bike storage Gym Natural Light in Living Area Hardwood Floors Central A/C Laundry in building Roof access Stainless Steel Appliances Dishwasher Granite countertops Shared workspace Office space Private roof deck Good income and credit is a must, guarantors welcome. Text/Call Jason at 612-414-9732 to schedule a viewing right away!"
33564962,"<lowt50> Stunning luxury converted theatre bordering Bushwick

 Live in a piece of history, this converted theatre on the border of Bushwick is absolutely stunning. Luxury renovation with unbeatable amenities. Facing onto Myrtle Avenue with breathtaking skyline views of manhattan. Fully equipped building featuring a doorman, gym, elevator, laundry room, pet spa, business conference center, and kid's room. Fully furnished patio with bbq and hammocks, and roof deck, central AC and dishwasher...don't miss out, will go quickly. No broker fee! Must have good credit First month and security deposit Call or text Paeder for viewing. show contact info  click to show contact info"
33605284,"<lowt50> 1775    5 1/2 RMS   1BLK FROM  MT.VER WEST STAT/ THE POLICE STATION

 READ SLOWLY   THIS IS AN URBAN AREA       THE NEIGHBORS  ARE  THE  TRAIN AND POLICE STATION   TELEPHONE COMPANY,   CHURCH  GYM  BAKERY  1/2 BLOCK FROM  MT.VERNON WEST STATION  AND THE POLICE STATION SECT 8 WELCOME        AVAILABLE ASAP   22min to grand central station     DON'T PAY MANHATTAN PRICES--22 min to  GRAND CENTRAL STATION  20 min to WHITE PLAINS  22min to grand central station. LESS THAN 1 MIN WALK TO STATION AND POLICE STATION PICTURES @  https://www.sublet.com/spider/lrlistings.asp 5 1/2 ROOMS FOYER KITCHEN EAT IN,     BATH, L/RM , fire place, A SMALL UTILITY ROOM OFF KITCHEN THERE ARE CAMERAS SET UP FOR OUR SECURITY I INSTALLED THEM NOT BECAUSE OF ANY PROBLEM BUT TO KEEP ANY PROBLEM FROM HAPPENING, I AM A PRO-ACTIVE LANDLORD WITH TIME ON MY HANDS """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""GOD WILLING""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""  READ SLOWLY THE BUILDING IS OWNER OCCUPIED     when responding  with text , email ,voice MAIL  please let me know HOW MANY PEOPLE TOTAL  AND RELATIONSHIP TO  LEASE HOLDER  IF U HAVE A PET   WHAT KIND , AND WHAT DOES IT WEIGHT   THE BUILDING IS OWNER OCCUPIED  THANK YOU READ SLOWLY when responding  with text , email ,voice please let me know HOW MANY PEOPLE TOTAL  AND RELATIONSHIP TO  LEASE HOLDER  IF U HAVE A PET   WHAT KIND , AND WHAT DOES IT WEIGHT   THE BUILDING IS OWNER OCCUPIED  THANK YOU OWNER OCCUPIED , NO DRAMA, NO STRESS ZONE NO DRAMA ,NO STRESS ZONE THIS BUILDING IS QUIET SAFE VERY CONVENIENT TO ALL ---OWNER OCUPIED 1 BLOCK TO A LARGE CLEAN LAUNDRY 1/2 BLOCK FROM MT.VERNON WEST TRAIN STATION,BUS ROUTES 1 MILE FROM THE CASINO---                        POLICE STATION---   BUS ROUTES ,TRAINS  1/2 BLOCK AWAY         1BLK   FROM ALL MAJOR HIWAYS. SIX BLOCKS TO WAKEFIELD #2 SUBWAY SOME PETS MAY BE ALLOWED! PLENTY OF STREET PARKING BUILDING--IS --OWNER-- OCCUPIED show contact info  click to show contact info CASINO 1 MILE,    GIANT NEW CLEAN LAUNDRY 2 BLOCKS, GOOD CHINESE 2BLOCKS THERE WILL BE NO REPLIES WITHOUT TELE # SORRY IF U HAVE DRAMA OR STRESS AND LIKE TO SHARE IT WITH OTHERS THIS IS NOT FOR U COMMON SENSE,DECENCY, AND COMMUNICATION ARE NEEDED PLUS UR MONEY. I REPEAT THE ITEMS IN THE LISTING BECAUSE PEOPLE DONT READ SLOWLY NO STRESS , NO DRAMA ZONE NO STRESS , NO DRAMA ZONE NO EXCEPTIONS"
